id,sentiment,review
1,1,SCL addresses both of these issues simultaneously by aligning features from the two domains.
2,1,Thus although [S+T+] is easier to handle_comma_ [S+T-] is of higher practical importance.
3,1,For [S+T-]_comma_ the resulting algorithm is a balanced bootstrapping algorithm_comma_ which was shown to outperform the standard bootstrapping algorithm.
4,1,In this paper_comma_ we assume the [S+T-] settings_comma_ and we show that the approach proposed in this paper_comma_ domain adaptive bootstrapping (DAB)_comma_ outperforms the balanced bootstrapping algorithm on NER.
5,1,So far_comma_ SCL has been applied successfully in NLP for Part-of-Speech tagging and Sentiment Analysis (Blitzer et al._comma_ 2006; Blitzer et al._comma_ 2007).
6,1,We report on our exploration of applying SCL to adapt a syntactic disambiguation model and show promising initial results on Wikipedia domains.
7,1,Similarly_comma_ Structural Correspondence Learning (Blitzer et al._comma_ 2006; Blitzer et al._comma_ 2007; Blitzer_comma_ 2008) has proven to be successful for the two tasks examined_comma_ PoS tagging and Sentiment Classification.
8,1,We examine the effectiveness of Structural Correspondence Learning (SCL) (Blitzer et al._comma_ 2006) for this task_comma_ a recently proposed adaptation technique shown to be effective for PoS tagging and Sentiment Analysis.
9,1,Thus_comma_ our first instantiation of SCL for parse disambiguation indeed shows promising results.
10,1,The empirical results show that our instantiation of SCL to parse disambiguation gives promising initial results_comma_ even without the many additional extensions on the feature level as done in Blitzer et al.(2006).
11,1,On the three examined datasets_comma_ SCL slightly but constantly outperformed the baseline.
12,1,c 2009 Association for Computational Linguistics Improving SCL Model for Sentiment-Transfer Learning  Songbo Tan Institute of Computing Technology Beijing_comma_ China [email] Xueqi Cheng Institute of Computing Technology Beijing_comma_ China [email]  ABSTRACT In recent years_comma_ Structural Correspondence Learning (SCL) is becoming one of the most promising techniques for sentiment-transfer learning.
13,1,Among these techniques_comma_ SCL (Structural Correspondence Learning) (Blitzer et al._comma_ 2006) is regarded as a promising method to tackle transfer-learning problem.
14,1,A preliminary evaluation favors the use of SCL over the simpler self-training techniques.
15,1,2 Previous Work So far_comma_ Structural Correspondence Learning has been applied successfully to PoS tagging and Sentiment Analysis (Blitzer et al._comma_ 2006; Blitzer et al._comma_ 2007).
16,1,A recent attempt (Plank_comma_ 2009) shows promising results on applying SCL to parse disambiguation.
17,1,SCL and Self-training results The results for SCL (Table 3) show a small_comma_ but consistent increase in absolute performance on all testsets over the baselines (up to +0.27 absolute CA or 7.34% relative error reduction_comma_ which is significant at p < 0.05 according to sign test).
18,1,In contrast_comma_ basic self-training (Table 3) achieves roughly only baseline accuracy and lower performance than SCL_comma_ with one exception.
19,1,However_comma_ the improvements of both SCL and self-training are not significant on this rather 39 small testset.
20,1,The main conclusion is that in contrast to SCL_comma_ none of the self-training instantiations achieves a significant improvement over the baseline.
21,1,The more indirect exploitation of unlabeled data through SCL is more fruitful than pure self-training.
22,1,In all cases SCL still performs best.
23,1,Again_comma_ cursory investigations have thus far supported Turneys conclusion that the former are the appropriate terms to use for this task.
24,1,Turney also reported good result without domain customization (Turney_comma_ 2002).
25,1,(Turney_comma_ 2002) is one of the most famous work that discussed learning polarity from corpus.
26,1,SO-PMI is an unsupervised approach proposed by Turney that has been shown to work well for English.
27,1,This approach has previously been successfully used on English.
28,1,An important potential application of such work is in business intelligence: brands and company image are valuable property_comma_so organizations want to know how they are viewed by the media (what the 'spin' is on news stories_comma_ and editorials)_comma_ business analysts (as expressed in stock market reports)_comma_ customers (for example on product review sites) and their own employees.
29,1,Another important application is to help people find out others' views about products they have purchased(e.g. consumer electronics)_comma_ services and entertainment (e.g. movies)_comma_ stocks and shares (from investor bulletin boards)_comma_ and so on.
30,1,Turneys (2002) work is perhaps one of the most notable examples of unsupervised polarity classification.
31,1,Turneys (2002) work is perhaps one of the most notable examples of unsupervised polarity classification.
32,1,The success of most prior work relies on the quality of their knowledge bases; either lexicons defining the sentiment polarity of words around a topic (Yi et al._comma_ 2003)_comma_ or quality annotation data for statistical training.
33,1,Recently_comma_ researchers have explored additional knowledge sources that could enhance automatic evaluation.
34,1,We see that METEOR_comma_ as the other metric sitting in the middle of n-gram based metrics and loose sequence metrics_comma_ achieves improvement over BLEU in both adequacy and uency evaluation.
35,1,SSCN2 and SSCN u are also competitive to the state-of-art MT metrics such as METEOR and SIA.
36,1,It has been argued that METEOR correlates better with human judgment due to higher weight on recall than precision (Banerjee and Lavie_comma_ 2005).
37,1,However_comma_ the METEOR tuning yields extremely high TER and low BLEU scores.
38,1,The pair of graphs show_comma_ especially in the case of the larger feature set_comma_ that a large improvement in classification accuracy does not bring proportional improvement in its corresponding metricss correlation; with an accuracy of near 90%_comma_ its correlation coefficient is 0.362_comma_ well below METEOR.
39,1,Interestingly_comma_ next to METEOR boosted with WordNet_comma_ it is the dependency-based method_comma_ and especially the predicates-only version_comma_ that shows the least bias towards the phrase-based translation.
40,1,Similarly to METEOR_comma_ the dependency-based method shows on the whole lower bias than other metrics.
41,1,As to the correlation with human evaluation of translation accuracy_comma_ our method currently falls short of METEOR and even NIST.
42,1,The WordNet-boosted dependencybased method scores only slightly lower than METEOR with WordNet.
43,1,Nevertheless_comma_ none of these measures or extensions takes into account linguistic knowledge about actual translation errors_comma_ for example what is the contribution of verbs in the overall error rate_comma_ how many full forms are wrong whereas their base forms are correct_comma_ etc. A framework for human error analysis has been proposed in (Vilar et al. _comma_ 2006) and a detailed analysis of the obtained results has been carried out.
44,1,In an experiment on 16_comma_800 sentences of Chinese-English newswire text with segment-level human evaluation from the Linguistic Data Consortium?s (LDC) Multiple Translation project_comma_ we compare the LFG-based evaluation method with other popular metrics like BLEU_comma_ NIST_comma_ General Text Matcher (GTM) (Turian et al. _comma_ 2003)_comma_ Translation Error Rate (TER) (Snover et al. _comma_ 2006)1_comma_ and METEOR (Banerjee and Lavie_comma_ 2005)_comma_ and we show that combining dependency representations with synonyms leads to a more accurate evaluation that correlates better with human judgment.
45,1,As to the correlation with human evaluation of translation accuracy_comma_ our method currently falls 108 short of METEOR.
46,1,It flexibly matches words using stemming and WordNet synonyms.
47,1,We might find better suited metrics_comma_ such as METEOR (Banerjee and Lavie_comma_ 2005)_comma_ which is oriented towards word selection8.
48,1,c2007 Association for Computational Linguistics Meteor: An Automatic Metric for MT Evaluation with High Levels of Correlation with Human Judgments Alon Lavie and Abhaya Agarwal Language Technologies Institute Carnegie Mellon University Pittsburgh_comma_ PA_comma_ 15213_comma_ USA [email] Abstract Meteor is an automatic metric for Machine Translation evaluation which has been demonstrated to have high levels of correlation with human judgments of translation quality_comma_ significantly outperforming the more commonly used Bleu metric.
49,1,The latest release includes improved metric parameters and extends the metric to support evaluation of MT output in Spanish_comma_ French and German_comma_ in addition to English.
50,1,Interestingly_comma_ METEOR obtains a higher correlation_comma_ which_comma_ in the case of French-to-English_comma_ rivals the top-scoring metrics based on deeper linguistic features.
51,1,Other well-known metrics are WER (Nieen et al._comma_ 2000)_comma_ NIST (Doddington_comma_ 2002)_comma_ GTM (Melamed et al._comma_ 2003)_comma_ ROUGE (Lin and Och_comma_ 2004a)_comma_ METEOR (Banerjee and Lavie_comma_ 2005)_comma_ and TER (Snover et al._comma_ 2006)_comma_ just to name a few.
52,1,The results show that_comma_ as compared to BLEU_comma_ several recently proposed metrics such as Semantic-role overlap (Gimenez and Marquez_comma_ 2007)_comma_ ParaEval-recall (Zhou et al._comma_ 2006)_comma_ and METEOR (Banerjee and Lavie_comma_ 2005) achieve higher correlation.
53,1,During the workshop_comma_ only three automatic metrics (Semantic-role overlap_comma_ ParaEval-recall_comma_ and METEOR) achieve higher correlation than BLEU.
54,1,Many researchers (Banerjee and Lavie_comma_ 2005; Liu and Gildea_comma_ 2006)_comma_ have observed consistent gains by using more flexible matching criteria.
55,1,We compare this metric against a combination metric of four state-of-theart scores (BLEU_comma_ NIST_comma_ TER_comma_ and METEOR) in two different settings.
56,1,Since the computation of RTER takes considerably more resources than METEORR_comma_ it is interesting to compare the predictions of RTER against METEORR.
57,1,1: Among individual metrics_comma_ METEORR and TERR do better than BLEUR and NISTR.
58,1,This result supports the intuition in (Banerjee and Lavie_comma_ 2005) that correlation at segment level is necessary to ensure the reliability of metrics in different situations.
59,1,We plan to assess the additional benefit of the full entailment feature set against the TRADMT feature set extended by a proper lexical similarity metric_comma_ such as METEOR.
60,1,For translation into English METEOR had superior correlation with human rankings to BLEU at WMT 2008 (Callison-Burch et al._comma_ 2008).
61,1,However_comma_ we trust the METEOR results more due to their better correlation with human judgements.
62,1,Semantic collocations are harder to extract than cooccurrence patterns--the state of the art does not enable us to find semantic collocations automatically t. This paper however argues that if we take advantage of lexicai paradigmatic behavior underlying the lexicon_comma_ we can at least achieve semi-automatic extraction of semantic collocations (see also Calzolari and Bindi (1990) I But note the important work by Hindle \[HindlegO\] on extracting semantically similar nouns based on their substitutability in certain verb contexts.
63,1,His results may be improved if more sophisticated techniques and larger corpora are used to establish similarity between words (such as in (Hindle_comma_ 1990)).
64,1,While full automatic extraction of semantic collocations is not yet feasible_comma_ some recent research in related areas is promising.
65,1,Hindle (1990) reports interesting results of this kind based on literal collocations_comma_ where he parses the corpus (Hindle 1983) into predicate-argument structures and applies a mutual information measure (Fano 1961; Magerman and Marcus 1990) to weigh the association between the predicate and each of its arguments.
66,1,The sets he extracts are promising; for example_comma_ the ten most similar nouns to treaty in his corpus are agreement_comma_ plan_comma_ constitution_comma_ contract_comma_ proposal_comma_ accord_comma_ amendment_comma_ rule_comma_ law_comma_ and legislation.
67,1,His results may be improved if more sophisticated methods and larger corpora are used to establish similarity between words (such as in Hindle 1990).
68,1,The realization of such an automatic construction method would make it possible to a) save the cost of constructing a thesaurus by hand_comma_ b) do away with subjectivity inherent in a hand made thesaurus_comma_ and c) make it easier to adapt a natural language processing system to a new domain.
69,1,In the past five years_comma_ important research on the automatic acquisition of word classes based on lexical distribution has been published (Church and Hanks_comma_ 1990; Hindle_comma_ 1990; Smadja_comma_ 1993; Grei~nstette_comma_ 1994; Grishman and Sterling_comma_ 1994).
70,1,Yet_comma_ similarity measures that utilize MI showed good performance.
71,1,Similarity-based smoothing (Hindle 1990; Brown et al. 1992; Dagan_comma_ Marcus_comma_ and Markovitch 1993; Pereira_comma_ Tishby_comma_ and Lee 1993; Dagan_comma_ Lee_comma_ and Pereira 1999) provides an intuitively appealing approach to language modeling.
72,1,A wide range of contextual information_comma_ such as surrounding words (Lowe and McDonald_comma_ 2000; Curran and Moens_comma_ 2002a)_comma_ dependency or case structure (Hindle_comma_ 1990; Ruge_comma_ 1997; Lin_comma_ 1998)_comma_ and dependency path (Lin and Pantel_comma_ 2001; Pado and Lapata_comma_ 2007)_comma_ has been utilized for similarity calculation_comma_ and achieved considerable success.
73,1,This is remarkable since training the parser and reranker on labeled Brown data achieves only 88.4%.
74,1,Recent work_comma_ (McClosky et al. _comma_ 2006)_comma_ has shown that adding many millions of words of machine parsed and reranked LA Times articles does_comma_ in fact_comma_ improve performance of the parser on the closely related WSJ data.
75,1,Finally_comma_ the 1-best parses after reranking are combined with the WSJ training set to retrain the firststage parser.1 McClosky et al.(2006) find that the self-trained models help considerably when parsing WSJ.
76,1,While (McClosky et al. _comma_ 2006) showed that this technique was effective when testing on WSJ_comma_ the true distribution was closer to WSJ so it made sense to emphasize it.
77,1,We should keep in mind that (1) a treebank PCFG is not state-of-the-art: its performance is mediocre compared to e.g. Bod (2003) or McClosky et al.(2006)_comma_ and (2) that our treebank PCFG is binarized as in Klein and Manning (2005) to make results comparable.
78,1,Recently there have been some improvements to the Charniak parser_comma_ use n-best re-ranking as reported in (Charniak and Johnson_comma_ 2005) and selftraining and re-ranking using data from the North American News corpus (NANC) and adapts much better to the Brown corpus (McClosky et al. _comma_ 2006a; McClosky et al. _comma_ 2006b).
79,1,Recently_comma_ (McClosky et al. _comma_ 2006a; McClosky et al. _comma_ 2006b) have successfully applied self-training to various parser adaptation scenarios using the reranking parser of (Charniak and Johnson_comma_ 2005).
80,1,We also plan to apply self-training of n-best tagger which successfully boosted the performance of one of the best existing English syntactic parser (McClosky et al. _comma_ 2006).
81,1,David McClosky_comma_ Eugene Charniak_comma_ and Mark Johnson Brown Laboratory for Linguistic Information Processing (BLLIP) Brown University Providence_comma_ RI 02912 [email] Abstract Self-training has been shown capable of improving on state-of-the-art parser performance (McClosky et al._comma_ 2006) despite the conventional wisdom on the matter and several studies to the contrary (Charniak_comma_ 1997; Steedman et al._comma_ 2003).
82,1,Studies prior to McClosky et al.(2006) failed to show a benefit to parsing from self-training (Charniak_comma_ 1997; Steedman et al._comma_ 2003).
83,1,The significant predictors from McClosky et al.(2006) such as the number of conjunctions or sentence length continue to be helpful whereas unknown words are a weak predictor at best.
84,1,Its success stories range from parsing (McClosky et al._comma_ 2006) to machine translation (Ueffing_comma_ 2006).
85,1,There are only a few successful studies_comma_ such as (Ando and Zhang_comma_ 2005) for chunking and (McClosky et al._comma_ 2006a; McClosky et al._comma_ 2006b) on constituency parsing.
86,1,Tighter integration of semantics into the parsing models_comma_ possibly in the form of discriminative reranking models (Collins and Koo_comma_ 2005; Charniak and Johnson_comma_ 2005; McClosky et al._comma_ 2006)_comma_ is a promising way forward in this regard.
87,1,McClosky et al.(2006) achieved an even higher accuarcy (92.1) by leveraging on much larger unlabelled data.
88,1,However more recent results have shown that it can indeed improve parser performance (Bacchiani et al._comma_ 2006; McClosky et al._comma_ 2006a; McClosky et al._comma_ 2006b).
89,1,This paper is based on the C/J parser and thus its results are much more in line with modern expectations.
90,1,For English_comma_ self-training contributes 0.83% absolute improvement to the PCFG-LA parser_comma_ which is comparable to the improvement obtained from using semi-supervised training with the twostage parser in (McClosky et al._comma_ 2006).
91,1,The feature combinations play an essential role in obtaining a classifier with state-of-the-art accuracy for several NLP tasks; recent examples include dependency parsing (Koo et al._comma_ 2008)_comma_ parse re-ranking (McClosky et al._comma_ 2006)_comma_ pronoun resolution (Nguyen and Kim_comma_ 2008)_comma_ and semantic role labeling (Liu and Sarkar_comma_ 2007).
92,1,Performance with Charniak parser enhanced by re-ranking plus self-training 5.7 Comparison with Other State-of-the-art Results Table 11 and table 12 compare our method with the other state-of-the-art methods; we use I_comma_ B_comma_ R_comma_ S and C to denote individual model (Charniak 2000; Collins 2000; Bod 2003; Petrov and Klein 2007)_comma_ bilingual-constrained model (Burkett and Klein 2008) 1 _comma_ re-ranking model (Charniak and Johnson 2005_comma_ Huang 2008)_comma_ self-training model (David McClosky 2006) and combination model (Sagae and Lavie 2006) respectively.
93,1,They show that together with a re-ranker_comma_ improvements 37 are obtained.
94,1,4.3 Using Unlabeled Data for Parsing Recent studies on parsing indicate that the use of unlabeled data by self-training can help parsing on the WSJ data_comma_ even when labeled data is relatively large (McClosky et al._comma_ 2006a; Reichart and Rappoport_comma_ 2007).
95,1,Such approaches have shown promise in applications such as web page classification (Blum and Mitchell_comma_ 1998)_comma_ named entity classification (Collins and Singer_comma_ 1999)_comma_ parsing (McClosky et al._comma_ 2006)_comma_ and machine translation (Ueffing_comma_ 2006).
96,1,Improvements are obtained (McClosky et al._comma_ 2006; McClosky and Charniak_comma_ 2008)_comma_ showing that a reranker is necessary for successful self-training in such a high-resource scenario.
97,1,Dirichlet priors can be used to bias HMMs toward more skewed distributions (Goldwater and Griffiths_comma_ 2007; Johnson_comma_ 2007)_comma_ which is especially useful in the weakly supervised setting consideredhere.
98,1,For an HMM with a set of states T and a set of output symbols V : t  T t  Dir(1_comma_|T|) (1) t  T t  Dir(1_comma_|V |) (2) ti|ti1_comma_ ti1  Multi(ti1) (3) wi|ti_comma_ ti  Multi(ti) (4) One advantage of the Bayesian approach is that the prior allows us to bias learning toward sparser structures_comma_ by setting the Dirichlet hyperparameters _comma_ to a value less than one (Johnson_comma_ 2007; Goldwater and Griffiths_comma_ 2007).
99,1,There is evidence that this leads to better performance on some part-of-speech induction metrics (Johnson_comma_ 2007; Goldwater and Griffiths_comma_ 2007).
100,1,We use maximum marginal decoding_comma_ which Johnson (2007) reports performs better than Viterbi decoding.
101,1,Although this results in a situation where multiple induced tags may share a single gold tag_comma_ it does not punish a system for providing tags of a finer granularity than the gold standard.
102,1,Expectation Maximization does surprisingly well on larger data sets and is competitive with the Bayesian estimators at least in terms of cross-validation accuracy_comma_ confirming the results reported by Johnson (2007).
103,1,Recent work (Johnson_comma_ 2007; Goldwater and Griffiths_comma_ 2007; Gao and Johnson_comma_ 2008) explored the task of part-of-speech tagging (PoS) using unsupervised Hidden Markov Models (HMMs) with encouraging results.
104,1,Given the parameters{pi0_comma_pi_comma__comma_K}of the HMM_comma_ the joint distribution over hidden states s and observationsy can be written (with s0 = 0): p(s_comma_y|pi0_comma_pi_comma__comma_K) = Tproductdisplay t=1 p(st|st1)p(yt|st) As Johnson (2007) clearly explained_comma_ training the HMM with EM leads to poor results in PoS tagging.
105,1,In the supervised setting_comma_ a recent paper by Daume III (2007) shows that_comma_ using a very simple feature augmentation method coupled with Support Vector Machines_comma_ he is able to effectively use both labeled target and source data to provide the best results in a number of NLP tasks.
106,1,5.1 The AUGMENT technique for Domain Adaptation The AUGMENT technique introduced by Daume III (2007) is a simple yet very effective approach to performing domain adaptation.
107,1,Despite its relative simplicity_comma_ this AUGMENT technique has been shown to outperform other domain adaptation techniques on various tasks such as named entity recognition_comma_ part-of-speech tagging_comma_ etc. 5.2 Experimental Results As mentioned in Section 4_comma_ training our WSD system on SEMCOR examples gave a relatively low accuracy of 76.2%_comma_ as compared to the 89.1% accuracy obtained from training on the OntoNotes section 0221 examples.
108,1,Although we observe that in this scenario_comma_ ON performs better than SC+ON_comma_ SC+ON Augment continues to perform better than ON (where the improvement is statistically significant) till the result for sections 02-09.
109,1,This means that the SC+ON Augment strategy_comma_ besides giving good performance when one has few in-domain examples_comma_ does continue to perform well even when one has a large number of in-domain examples.
110,1,6 Active Learning with AUGMENT Technique So far in this paper_comma_ we have seen that when we have access to some in-domain examples_comma_ a good strategy is to combine the out-of-domain and in-domain examples via the AUGMENT technique.
111,1,Also_comma_ since we have found that the AUGMENT technique is useful in increasing WSD accuracy_comma_ we will apply the AUGMENT technique during each iteration of active learning to combine the SEMCOR examples and the selected adaptation examples.
112,1,Based on these results_comma_ we propose that when there is a need to apply a previously trained WSD system to a different domain_comma_ one can apply the AUGMENT technique with active learning on the most frequent word types_comma_ to greatly reduce the annotation effort required while obtaining a substantial improvement in accuracy.
113,1,We show that by combining the AUGMENT domain adaptation technique with active learning_comma_ we are able to effectively reduce the amount of annotation effort required for domain adaptation.
114,1,In the supervised setting_comma_ a recent paper by Daume III (2007) shows that a simple feature augmentation method for SVM is able to effectively use both labeled target and source data to provide the best domainadaptation results in a number of NLP tasks.
115,1,His method improves or equals over previously explored more sophisticated methods (Daume III and Marcu_comma_ 2006; Chelba and Acero_comma_ 2004).
116,1,Studies on the supervised task have shown that straightforward baselines (e.g. models based on source only_comma_ target only_comma_ or the union of the data) achieve a relatively high performance level and are surprisingly difficult to beat (Daume III_comma_ 2007).
117,1,Thus_comma_ one conclusion from that line of work is that as soon as there is a reasonable (often even small) amount of labeled target data_comma_ it is often more fruitful to either just use that_comma_ or to apply simple adaptation techniques (Daume III_comma_ 2007; Plank and van Noord_comma_ 2008).
118,1,For instance_comma_ (Daume III_comma_ 2007) shows that a simple feature augmentation method for SVM is able to effectively use both labeled target and source data to provide the best domainadaptation results in a number of NLP tasks.
119,1,His method improves or equals over previously explored more sophisticated methods (Daume III and Marcu_comma_ 2006; Chelba and Acero_comma_ 2004).
120,1,Nonetheless_comma_ such global properties can improve the accuracy of a model_comma_ so recent NLP papers have considered practical techniques for decoding with them.
121,1,However_comma_ other types of nonlocal information have also been shown to be effective (Finkel et al. _comma_ 2005) and we will examine the effectiveness of other non-local information which can be embedded into label information.
122,1,Global information is known to be useful in other NLP tasks_comma_ especially in the named entity recognition task_comma_ and several studies successfully used global features (Chieu and Ng_comma_ 2002; Finkel et al. _comma_ 2005).
123,1,Wecanseethatthenalperformanceofour algorithm was worse than that of the related work.
124,1,The resulting performance of the proposed algorithm with non-local features is higher than that of Finkel et al.(2005) and comparable with that of Krishnan and Manning (2006).
125,1,However_comma_ the achieved accuracy was not better than that of related work (Finkel et al. _comma_ 2005; Krishnan and Manning_comma_ 2006) based on CRFs.
126,1,The named-entity features are generated by the freely available Stanford NER tagger (Finkel et al._comma_ 2005).
127,1,Lins (1998) information-theoretic similarity measure is commonly used in lexicon acquisition tasks and has demonstrated good performance in unsupervised WSD (McCarthy et al._comma_ 2004).
128,1,The best accuracies are observed when the labelsarecreatedfromdistributionallysimilarwords using Lins (1998) dependency-based similarity measure (Depend).
129,1,Among these measures_comma_ the most important are Wu & Palmers (Wu and Palmer_comma_ 1994)_comma_ Resniks (Resnik_comma_ 1995) and Lins (Lin_comma_ 1998).
130,1,Erk (2007) compared a number of techniques for creating similar-word sets and found that both the Jaccard coefficient and Lin (1998a)s information-theoretic metric work best.
131,1,They have been successfully applied in several tasks_comma_ such as information retrieval (Salton et al._comma_ 1975) and harvesting thesauri (Lin_comma_ 1998).
132,1,This similarity score is computed as a max over a number of component scoring functions_comma_ some based on external lexical resources_comma_ including:  various string similarity functions_comma_ of which most are applied to word lemmas  measures of synonymy_comma_ hypernymy_comma_ antonymy_comma_ and semantic relatedness_comma_ including a widelyused measure due to Jiang and Conrath (1997)_comma_ based on manually constructed lexical resources such as WordNet and NomBank  a function based on the well-known distributional similarity metric of Lin (1998)_comma_ which automatically infers similarity of words and phrases from their distributions in a very large corpus of English text The ability to leverage external lexical resources both manually and automatically constructedis critical to the success of MANLI.
133,1,A wide range of contextual information_comma_ such as surrounding words (Lowe and McDonald_comma_ 2000; Curran and Moens_comma_ 2002a)_comma_ dependency or case structure (Hindle_comma_ 1990; Ruge_comma_ 1997; Lin_comma_ 1998)_comma_ and dependency path (Lin and Pantel_comma_ 2001; Pado and Lapata_comma_ 2007)_comma_ has been utilized for similarity calculation_comma_ and achieved considerable success.
134,1,3.1 Context Extraction We adopted dependency structure as the context of words since it is the most widely used and wellperforming contextual information in the past studies (Ruge_comma_ 1997; Lin_comma_ 1998).
135,1,Whereas dependency based semantic spaces have been shown to surpass other word space models for a number of problems (Pad and Lapata_comma_ 2007; Lin_comma_ 1998)_comma_ for the task of categorisation simple pattern based spaces have been shown to perform equally good if not better (Poesio and Almuhareb_comma_ 2005b; Almuhareb and Poesio_comma_ 2005b).
136,1,However_comma_ to be more expressive and flexible_comma_ it is often easier to start with a general SCFG or tree-transducer (Galley et al. _comma_ 2004).
137,1,We denote (t) to be the root symbol of tree t. When writing these rules_comma_ we avoid notational overhead by introducing a short-hand form from Galley et al.(2004) that integrates the mapping into the tree_comma_ which is used throughout Section 1.
138,1,1 Introduction Recently linguistically-motivated syntax-based translation method has achieved great success in statistical machine translation (SMT) (Galley et al._comma_ 2004; Liu et al._comma_ 2006_comma_ 2007; Zhang et al._comma_ 2007_comma_ 2008a; Mi et al._comma_ 2008; Mi and Huang 2008; Zhang et al._comma_ 2009).
139,1,This algorithm is referred to as GHKM (Galley et al._comma_ 2004) and is widely used in SSMT systems (Galley et al._comma_ 2006; Liu et al._comma_ 2006; Huang et al._comma_ 2006).
140,1,By this means_comma_ GHKM proves to be able to extract all valid tree-to-string rules from training instances.
141,1,This approach has been shown to be accurate_comma_ relatively efficient_comma_ and robust using both generative and discriminative models (Roark_comma_ 2001; Roark_comma_ 2004; Collins and Roark_comma_ 2004).
142,1,1 Introduction Statistical parsing models have been shown to be successful in recovering labeled constituencies (Collins_comma_ 2003; Charniak and Johnson_comma_ 2005; Roark and Collins_comma_ 2004) and have also been shown to be adequate in recovering dependency relationships (Collins et al. _comma_ 1999; Levy and Manning_comma_ 2004; Dubey and Keller_comma_ 2003).
143,1,Online learning algorithms have been shown to be robust even with approximate rather than exact inference in problems such as word alignment (Moore_comma_ 2005)_comma_ sequence analysis (Daume and Marcu_comma_ 2005; McDonald et al. _comma_ 2005a) and phrase-structure parsing (Collins and Roark_comma_ 2004).
144,1,2.2 Perceptron-based training To tune the parameters w of the model_comma_ we use the averaged perceptron algorithm (Collins_comma_ 2002) because of its efficiency and past success on various NLP tasks (Collins and Roark_comma_ 2004; Roark et al. _comma_ 2004).
145,1,Successful discriminative parsers have relied on generative models to reduce training time and raise accuracy above generative baselines (Collins & Roark_comma_ 2004; Henderson_comma_ 2004; Taskar et al. _comma_ 2004).
